,0,1
0,"Di saat yang sama tiba-tiba meledak pula kasus

1. Penghinaan SARA yang dilakukan dua komikus bodoh 
2. Persekusi yang terjadi di Bandara  
3. Pembakaran Bendera oleh Oknum
4. Menjamurnya para penista agama
5. Debat kusir anggota DPR dengan Tim Ses yang akan terus dimunculkan",0
1,"Disaat yang lain memutuskan berhenti kerjasama dengan @pardedereza @TretanMuslim karena statusnya kini yang dikucilkan masyarakat , @BBM_IDN justru pakai jasa mereka untuk iklan produknya . Apakah BBM merasa kurang jika hanya ditinggalkan masyarakat , sehingga ingin naik level ke tingkat dibenci & dikucilkan ?",0
2,aku butuh @TretanMuslim dan @pardedereza. lainnya sampah !,1
3,"Respect setinggi-tingginya buat @TretanMuslim dan @pardedereza . Segera bangkit bro, kita tunggu karya selanjutnya.",1
4,"Kalo kata Gus Dur gini yah Mas, ditunggu Comeback nya... Aku cinta Muslim dan Coki",1
5,"Siap menghadapi caci-maki, ancaman pembunuhan, dsb kah kak ? Kalau siap monggo dilanjut hehehe gw dukung penuh ",0
6,"Semoga pesan pesan sesungguhnya yaitu menyampaikan semangat toleransi dapat tersampaikan secara massive. Thank you for all the jokes, it saved my days for many times. Good luck dengan apappun yg diusahakan kedepannya.  @TretanMuslim @pardedereza",1
7,dia mana bisa jawab mas. wkwkwkwkwk dia itu cuma ikut ikutan marah biar nggak di cap munafik sama temen temen nya. wkwkwkwkk Coki penista agama,0
8,"Nih adab bcanda dlm islam. Dibaca smpe abis.. https://almanhaj.or.id/3108-bercanda-menurut-pandangan-islam.html …
Rasul pun jg bcanda tp g pke ngrugiin aplg mnyinggung& nyakitin hati org.
Yg ky gtu tuh bru disebut candaan yg cerdas& brkelas krn bersih tnpa hrs ada /mmakai ""korban"" utk mmicu tawa

*sbgian poin yg gw scpic.twitter.com/aUYoXsWDwA",0
9,Sekelas gubernur aja menghina agama di bui  .. Coy .. Apalagi sekelas kamu .. Pasti di rendam tuh di penjara sampai beku .. Azab mulai datang .. Job berkurang dan karier berakhir .. Pepatah itu nyata .. 'mulut mu harimau mu ',0
10,"Mantap membela agama (y)
Sekalian nasehatin muslim ma coki bang klo bercanda cari tema lain jgn ajaran agama buat bercanda.",0
11,sebenarnya ternyata rindu dengerin bacotannya @TretanMuslim sama @pardedereza :( @OZRadioJakarta,1
12,"Padahal kalian berdua termasuk @tretanmuslim dan @pardedereza komika cerdas, tetap semangat dan berkarya",1
13,"daging babi didengerin ke kuping dan bilang neraka neraka, melecehkan syariat",0
14,"selera humornya sebatas pesbuker mungkin om, biarin sajaa ",0
15,"Sepertinya aku harus buat kopi lagi dan ke warung sebelah beli rokok , MLI colab cania",0
16,"We love u bang abanggggg @TretanMuslim @pardedereza 

Terimakasih telah menyatukan. Mereka yg mengaku paling islam, mereka juga yg ternyata paling bisa membuat perpecahan. Tak apa. Niat kalian, kami tahu. Mereka aja yg lgi gampang tersulut. Sukses kalian",1
17,MLI tanpa @TretanMuslim @pardedereza gak tau dah apa jadinya  #hiyahiyahiya,0
18,"Tetap support @Majelislucu walau tanpa @TretanMuslim
@pardedereza & aku siap menunggu comebacknya Muslim & Coki dengan hal-hal/konten baru lainnya .",1
19,"Sesuk nek @TretanMuslim gawe video masak kok nggowo2 tumpeng gek opo meneh dicampur2 nganggo papeda, fix doi bakal entek disikat wong jawa dan wong papua. Opo meneh nek doi ngasi gojekan bab sego putih sing sangat sakral dalam kultur Indonesia, musuhe wong sak Indonesia.",0
20,MLI debat kusir kalau bukan Coki ama Muslim mah tidak seru,1
21,"Buat Coki sama Muslim, stay strong
lu berdua masih bisa berkarya, karena gua tau lu berdua ini kreatif asli. Sebagai peniluat comedy, aku menyayangkan keputusan yang kalian ambil. Memang sepertinya rejeki kalian bukan di dunia hiburan, kalau masih ada ormas beratasnamakan agama",1
22,Conge loe kuping ....sambil pegang daging babi ngomong neraka neraka itu yg dimaksud kan semuanya tahu agama Islam haram.makan daging babi terus dibuat joke yaa joke sampah pekok !!,0
23,Ada notif dari @majelislucu .. Tapi kecewa . Aku rindu Muslim dan Coki ,1
24,"muslim, coki dan para komika penista agama yakin tuh khilaf doang? khilafnya niat amat bapak-bapak. Bisa ngga bercandaannya yg pake logika dikit, sewajarnya aja. 
""Bercanda boleh asal jgn keterlaluan"" kayanya kalimat ini orang udah pasti hatam banget kan.",0
25,kelar mata lo. agama dipermainkan cuma minta maaf. babi dikasih air zamzam. kalo lu gak paham gak usah komentar,0
26,"Pagi-pagi Ibu gua udah negabahas soal lu berdua. Kata emak gua itu sebagai penistaan agama. Gua langsung aja berani menyaut ""Jadi, babi dikatai neraka itu menista agama Islam?"". Ibu gua menjawab dengan nada kasar ""Jelas, karena nada mereka itu terlihat mempermainkan Islam.""",0
27,Ancaman dan persekusi itu bibit terrorisme. Bibit² teror itu dipelihara negara untuk jadi alat politik,0
28,"aku ini pernah mondok 3 tahun, dan kuliah 5 tahun di fakultas syariah. Sedikit pun aku tidak menemukan Syariat Islam yang Muslim dan Coki tertawakan, justru menurut aku @TretanMuslim ber dakwah menggunakan sarana yang berbeda dari para pendakwah pada umumnya",1
29,lu pikir aja ya. orang yang hina dan mempermainkan aqidah orang pantasnya diapain. ayo gunakan potensi otak mu,0
30,"Ust. Hanan Attaki kembali diserang sama komen komen umat lucu yang ngebela Tretan Muslim dan Coki .

Huft , bingung aku .
Sebegitu ngebelanya sampe nyerang-nyerang macem gitu .",0
31,"Sebenarnya saya suka stand up nya tretan muslim, tapi ketika agama di jadikan bahan bercanda, saya nga setuju. Berarti menurut mereka agama bisa buat bercanda, sangat tdk bijaksana. 
Instropeksi lah. Cari rejeki nda selalu dengan cara yg ngawur.",0
32,"Jika proses hukum atas dugaan penistaan agama yg dilakukan @pardedereza dan @TretanMuslim terhenti krn permintaan maaf maka bangsa ini akan hancur karena hukum tidak tegak menjadi panglima, keadilan hanya slogan, dan kerusakan menjadi bahan guyonan.",0
33,"MLI sekarang ikut banci banci club ya ?
LEMAHH !!!",0
34,Luar biasa . Eropa yg nota benenya mayoritas non muslim pun tdk mendukung penghinaan agama.,0
35,Aku juga tersinggung kenapa tretan Muslim bilang daging babi haram,0
36,"Tolong aku butuh asupan kelucuan dari @TretanMuslim dan @pardedereza 
Sekian
Terima saran",1
37,"@TretanMuslim mudah2an Allah benar-benar menutup surga-Nya untuk manusia laknat dan munafik kayak kamu , lulusan D3 KEPERAWATAN hiya hiya hiya . pantes dobol cuma D3 .",0
38,"Mungkin lebih tepat disebut mengolok-olok

Kalau dianggap ajakan masuk Islam jelas gk mungkin, karena Coki sendiri non-muslim

aku suka konten mereka dari jaman roasting kok, tapi utk kali ini rasanya sdh mulai menyentuh batas

Padahal aku yakin mereka bisa lebih kreatif",0
39,"Rigen-Rispo di Debat Kusir lucu bgt, minggir dulu tuy hiyahiyahiya sama Bukan golongan kami, biar Maroon five, maroon six, maroon seven masuk, bg*st!",0
40,merefresh home youtube secara rutin berharap debat kusir buat klarifikasi kalo video kemaren cuma prank,1
41,"Penista agama & Ulama selalu dibela
Ahok
Viktor 
Suluawati 
Meiliana 
Ade Armando
Denny Siregar
Ernest
Uus
Joshua 
Ge Pamungkas 
Tretan Muslim
Coki Pardede
Yaqut

Giliran korbannya non-muslim = radikal, Intoleran serta dikaitkan dg Islam. REZIM SONTOLOYO!",0
42,Kangen bgt sumpah sama panutanqoe @TretanMuslim & @pardedereza . thankyou ketawa detik ini juga udah datengin mereka hahahaa @smartfrenworld #GoUnlimited #unlimitedketawa,1
43,"Terima kasih atas semangat toleransi yang kalian dengung-dengungkan. #GolonganKami akan tetap ada. #StayStrong 
Selamat buat para ""ikhwan dadakan"" yg ""mabok agama"" MISI KALIAN BERHASIL!!! Tapi aku tidak yakin kalian akan hidup tenang. Gusti Allah Adil",1
44,"Kutunggu di Twitter dan YouTube @Majelislucu mas @TretanMuslim dan @pardedereza

Kembalikan Debat Kusir !!
Masyarakat butuh Hiburan !!",1
45,Keputusan tersulit namun keputusan tepat. Respect buat kalian berdua @pardedereza @TretanMuslim,1
46,"terimakasih bro!
@TretanMuslim @pardedereza
#GolonganKami #hiyahiyahiya #humanityabovereligionpic.twitter.com/C9KsSXmemx",1
47,Alangkah lucunya msih bnyak org (bahkan seorang muslim) respect sma org yg jelas2 bercanda berlebihan soal agamanya. Jangan hanya karna miskin  materi dan kreatifitas trus agama dijdikan bahan leluconmu. Lucu gak bodoh iya. pic.twitter.com/mciDJAlCnC,0
48,"Bang @TretanMuslim , kalo mau memperdalam ilmu agama, datangnya ke ustad yg ngajarin ilmu agama, bukan yg ngomentarin video viral.
#GolonganKami",0
49,Semangat terus bang! Sukses selalu dan terus berkarya,1
50,"Gue nungguin kata2 ""TAPI BOONG,"" dari kalian sampe akhir video, diiringi tawa Coki yg heboh. Tapi gak pernah muncul.
Agak menyayangkan karena konten Debat Kusir kalian emang yg selalu ditunggu.
Tp, you guys, being better and better.
Selamat dan semangat dalam mendalami ilmu! :) ",1
51,Ayodong comeback @TretanMuslim @pardedereza,1
52,Hilang sudah salah satu sumber hiburan. respect buat @TretanMuslim @pardedereza,1
53,"#Respect
Selalu Respect Buat Orang Kek Gini
Respect Buat MLI
Dan Buat Episode Debat Kusir
#debatkusir #majelislucuindonesia #majelislucu #mlindonesia ",1
54,"RIP Komedi Indonesia,
Good luck panutan @TretanMuslim @pardedereza. Semoga kebodohan bangsa Indonesia segera punah.",1
55,"yg bahagia dgn video ini:

Atta Halilintar",0
56,"pas bang , aku juga kesel jadinya . aku fans banget ama tristan muslim & coki pardede . menurut aku tidak ada penistaan sama skali soal bahan makanan mah .",1
57,Alhamdulillah mudah mudahan coki masuk Islam,0
58,"Sedih banget nonton ini :"") masih menunggu @pardedereza @TretanMuslim kembali",1
59,"Kalau bhs Tretan Muslim sma Coki Pardede, 100% mrka memang bersalah. Bkn krn guyonannya, tp krn berbuat sesuatu di luar tingkatan maqom mrk.

Maqom mrka blm selevel sma Cak Nun, tpi udh bikin guyonan nyrempet2 agama. Terdjungkal deh.",0
60,yang kaya gini sepi banget kaga di demo dan ga ada ancaman pembunuhan. Itu tretan muslim sama coki pardede apakabaaaar,0
61,BAJINGAN LAKNAT 2 MANUSIA INI.I.DEMI ALLAH. AKN KAMI TEMUKAN DAN KAMI BUNUH KEDUANYA,0
62,"toleran pala lu benjol.
woi lu muslim, jangan lu lecehkan agama lu. kalo lu mau rusak, jangan ajak ajak orang. kalo lu mau jadi sampah, jangan kotorkan agama islam",0
63,Nah sepakat om. Tetap semangat bang @TretanMuslim dan bang @pardedereza. Ditunggu epic comebacknya. Gbu,1
64,Ada reaksi karena ada aksi !! Kalau gaa mau ada reaksi beraksilah sewajarnya gaa usah bawa bawa agama dlm dunia lawakan !!,0
65,Kembalikan @pardedereza & @TretanMuslim !! . @Majelislucu tanpa Coki Muslim hanyalah sekumpulan pemuda biasa yang suka standup,1
66,"Bkin chanel sendiri aja lepas dr MLI. Pasti laku kok. Tp hrs hati2 bkin konten jgn nyinggung2 agama lg.. Sy pikir ini bkn akhir dr coki muslim,tp mlh awal dr perjalanan karir mereka.. Ttp smgt dan jadikan semua pembelajaran yg baik!",1
67,"Dear @TretanMuslim and @pardedereza thank you. Thank you very much. Maafkan umat tidak  lucu yang terlalu beringas sehingga menghalalkan segala cara demi memuaskan hasrat kebencian mereka. Now it's our turn to keep the tollerance's alive
 #GolonganKami",1
68,Yang melarang siapa? Ada twit Eike yang bilang melarang? Hiyahiyahiya .,0
69,"Gagasan yang baik itu yang mendidik, mendidik dalam artian menggerakkan orang untuk mengerti bukan untuk membenci.

Tretan Muslim dan kebanyakan pelawak saat ini lebih ke menggiring opini dan membenci. aku rasa itu bukan gagasan.

Pertanyaan: apa yang anda maksud dengan gagasan?",0
70,"Tretan Muslim ame Coki Pardede adalah orang-orang revolusioner. Ketika kuasa sorgawi sudah jatuh ke tangan penduduk Indonesia, mereka berani unggah konten dark jokes macem itu.

Bravo brothers! Semoga kelian sakses di langkah kalian selanjutnya.",1
71,"Kembalikan muslim dan coki, hidup aku hampa sekali tidak ada mereka di majelis lucu. Acara tv sudah tidak ada yang aku senangi. Memutar berkali2 di youtube yang ada  @TretanMuslim dan @pardedereza .",1
72,Rindu @pardedereza dan @TretanMuslim sampai kebawa mimpi . Di mimpi mereka ke mana-mana selalu pakai masker dah kaya pengidap TBC .,1
73,Indonesia bakal sepi tanpa Debat Kusir dari @TretanMuslim dan @PardedeCoki di channel youtube @Majelislucu,1
74,YA ALLAH AKU TUH KANGEN DEBAT KUSIR COKI MUSLIM TAT,1
75,"sekeras apapun hidup harus tetep fight, tetep semangat @TretanMuslim @pardedereza #GolonganKami",1
76,"aku sebenarnya fans sama @TretanMuslim aku suka materi2nya yang dulu tentang suramadu hilang bautnya satu persatu, dan rongsokan sisa perang transfomers yang dipungut orang madura. Sekarang kemana materi2 seperti itu cong??",0
77,"Setelah ""surga"" mereka klaim, sekarang komedi mereka klaim pula.
Yasudah aku tak dineraka aja bsok.
.
.
.
.
.
Memang surga dan neraka itu ada???
Hiya Hiya Hiya
Keep strong lur !!!",0
78,"Mau pensiun mau pergi mau tenggelem, intinya agama bukan buat lucu2an",0
79,"Hah...
terlepas dari “cara” mereka yang disebut “kelewat batas” oleh sebagian masyarakat kita saat ini, gue menghargai mereka sebagai stand up comedian, apalagi setelah nonton ini. Kalian keren banget, sih @pardedereza @TretanMuslim !
Bakal kangen banget sama #hiyahiyahiya .",1
80,"nonton berulang ulang debat kusir coki dan tretan , anjay rindu sama ketawanya ..",1
81,"Semangat buat dua-duanya.. ditunggu comeback-nya..
Yang paling bikin sedih itu, kenapa aku masuk di ""jaman tertawa itu dilarang""..",1
82,Kembalikan coki muslim,1
83,"Maaf Mungkin bisa diberikan,

Tapi Proses HUKUM akan tetap Berlanjut,

Tiada Tempat Bagi Penista Agama di NKRI,

""2 Komika Tretan Muslim dan Choky Pardede Minta Maaf Atas Video Memasak Daging Babi dengan Kurma""
",0
84,@TretanMuslim sama @pardedereza juga engga nyangka kalo video masak mereka dipersoalkan,1
85,"hobi paling berbahaya menghina syariat agama orang lain. kalo lu mau rusak, jangan perlihatkan ke publik. itu namanya bodoh",0
86,ngaku islam kok megang daging babi @TretanMuslim punya otak gak lu,0
87,"Tetiba kangen debatkusir , ayolah bang @TretanMuslim upload baru lagi :( butuh asupan hiyahiyahiya",1
88,Umat lucu sudah menunggumu bro @TretanMuslim @pardedereza hiya hiya! #GolonganKami #GoUnlimited #UnlimitedKetawa @smartfrenworld,1
89,"tidak ada lagi asupan komedi dengan materi toleransi. kalian tidak kalah, kalian menang dengan bijaksana cak cokslim!
semoga sukses dan sehat selalu!",1
90,Sinetron tidak mendidik yang isinya hanya tangis2an marah2an cinta2an gajelas Dan reality show penuh settingan,0
91,"Aku ra arep nyalahne neng kene mung pengen ngebahas, sukur sukur entuk solusine. Mung garis bawahi wae nek syariat Islam sue sue nek nggo gegojekan wedine dadi ora ono wah e, dadi mung disepelekan.",0
92,"Ahh, gw kangen jokes kalian @pardedereza @TretanMuslim 
Mending gw mati ketawa drpd mati dg kepedihan,wisssh...",1
93,Rindu sangat @TretanMuslim and @pardedereza ... 2 manusia ini padahal hanya ingin menghibur masyarakat yang telah di butakan oleh kisruh politik n Agama .. seperti aku yang tidak mau berurusan dengan keduanya .. biar hanya di simpan di dalam hati sendiri saja ..,1
94,"Ahok aja tidak ada niat menghina , Tretan Muslim bahkan cuma becanda soal babi dan kurma . Keduanya diancam dihakimi massa .",1
95,Masih . Tapi agak beda aja . Kami rindu Coki @TretanMuslim yang biasa .,1
96,"Kalau imam besar itu kan ceramah, mas. Coki & Muslim ini komedi. Komedi itu ada batasnya, ceramah ya bebas-bebas aja.
Gitu mungkin menurut mereka.",0
97,Mereka berselang pergi bersama Habibana Rizik Sihab,0
98,"Masih sedih euy , tidak ada debat kusir lagi
#savemuslimcoki",1
99,sedih liat @TretanMuslim & @pardedereza pamit dari dunia hiburan Indonesia...,1
100," ngelawak /stand up nyinggung SARA. Coba dengerin lawakannya h. Bokir, nirin mpok nori atau dengerin ""jantuk"" dah. udeh gitu Pake teriak paling toleran..Ngaca dul. Ngebanyol juga ada etikanya. ",0
101,"Kalian pada pernah dnger atau nonton ceramah Kh, Zainudin mz gak? Di jamin nyeritain rasul dan sahabat, sampe ke firaun segala tapi bikin ngakak... Dan apa itu salah? Dasar bocah bocah.. aku saranin nonton/dengerin ceramah beliau",0
102,"Gue ga ngerti netijen yg bilang coki muslim itu penistaan agama. Gue liat video2nya emg gada yg menistakan, entahlah. Intinya ku kgn debat kusir coki muslim:(",1
103,coba cari lawakan mereka jaman di radio / kaset. aku cuma bisa bilang itu saja kalau tujuannya mau membandingkan.,0
104,"Aku tetep umatmu dan termasuk golongan mu @Majelislucu @TretanMuslim @pardedereza 
Tak enteni sak isomu tampil
Ojok maneh desember
Tahun ngarep yo gak masalah",1
105,"Beruntung juga kemarin-kemarin gak nonton video @Majelislucu sekaligus , jadi kalo sekarang kangen @TretanMuslim @pardedereza masih ada stock . :"")",1
106,Alkhamdulilllah ... semoga ALLAH SWT memberikan kita smua hidayah .. lebih baik berhenti dan belajarlah agama dengan benar.. jalur mu sudah salah sekarang waktunya memperbaiki,0
107,Tangkap masukkan kedalam penjara gk bisa manusia seperti itu dikasi ampun,0
108,"Tetap semangat bro @pardedereza & @TretanMuslim, jgn menghilang dr dunia medsos hanya karna persekusi kaum sumbu pendek.
Dari gw yg termasuk #GolonganKami",1
109,Aku yakin bangsa kita adalah bangsa yang hebat. Minat baca dan selera humornya saja mungkin yang  tidak. Respect buat lu bang @TretanMuslim #GolonganKami,1
110,agak kesel gmna gt ya sm org org yg komentarin cokipardede&tretan muslim. serasa sholat mereka 5 waktu jalanin puasa senin kamis sama tahajud tiap malem:),1
111,Sdh dipecat dari radio ya bro.. undangan manggung jg pasti kurang. Salah kalian agama buat mainan,0
112,"Baiknya ikuti saran pak Wiranto.
Yg bersalah dihukum dgn proses peradilan yg terbuka.
Demo itu bukan proses hukum.
Bila disebut penghinaan agama, lha sama2 muslim kok.
Ada petunjuk dlm Al-Qur'an utk damaikan dua yg berseteru.
Mau ingkari ayat Alqur'an?",0
113,"Semoga rejeki tetep jalan bro @TretanMuslim @pardedereza dark komedi dan toleransi selalu hidup di keseharian kita semua.

Sukses buat kalian berdua

#hiyahiyahiya",1
114,"Orang tidak pernah ngaji begini nih jadinya udah tahu dia bilang "" mari kita dengarkan ( sambil kupingnya kearah daging babi ) neraka , neraka "" itu kan udah hukum syariat emang babi itu haram buat umat muslim ko malah jadi bahan becandaan

Kita tidak perlu ngomongin masaknya tapi perkataan dia",0
115,"@pardedereza bro, tetap semangat ya . Aku subscriber baru nih , lagi akung2nya eh ditinggal . Ku doakan yang terbaik untuk masalah ini . Ditunggu karya-karya lainnya .",1
116,Hiya hiya hiya jadi hiyes hiyes hiyess dong..,0
