,0,1
117,"Baguslah, klo aku mlh melihat sisi rendah hati seseorang, krn meminta maaf ato memaafkan nggak cuman mng ato klh, sll slh ato bnr, lbh bags menyadari drpd bego2in org, SUCI bukan tolak ukur, krn dia nggak skdr pgn lucu doang",0
118,"Terimakasih @StandUpKompasTV
Bisa mengobati kerinduan akan nada nada dari @pardedereza anda ternyata nguploadnya nunggu waktu yang pas hhh",1
119,"kalo lu udah biasa ngapain bikin video pamit . 
0 dan munafik paket komplit kalian",0
120,"Dari sini semoga semua pihak bisa belajar kalo kita harus berhati2 di sosmed, tdk semua pihak bs menerima apa yg kita lakukan dan kita tidak bisa memaksa org lain utk menerima semua hal. Sgla yg kt lakukan bisa bdampk bruk utk org sekitar kita, walau tdk ada niat buruk sekalipun.",0
121,"sangkin terhipnotisnya sama @TretanMuslim @pardedereza, gua replay itu debat kusir 5x tetep bikin ketawa. ga nyangka banget secepet ini deh. dua bulan bahagia nemuin debat kusir di youtube mesti berakhir sakit hati. sesakit ini hati gue mereka pamit.",1
122,"yah coki muslim keluar dari @Majelislucu 
akung ey .. tapi kalo menurut pribadi, emang ada ey penistaan. soalny mereka gunakan ""diksi"" agama dalam konteks yang sangat tidak tepat ~ https://twitter.com/Majelislucu/status/1057311614725054465 …",0
123,"Kalo @pardedereza dan @TretanMuslim ini masih sombong , perlu diberi pelajaran nampaknya ... kita lihat karirmu makin melejit atau tenggelam ...",0
124,"Letak masalahnya bukan makan atau menyentuh bos , si muslim itu kalau bener dia muslim dan punya iman dimana ghiroh dia ? lah syari'at agamanya sendiri kok malah dijadikan bahan lawak murahan ! 
Pikir bos !",0
125,Woiyo aku sing salah. Brarti tumpeng papeda kui rapopo asalkan ora gojekan tentang filosofine. Opo yo ono nek tumpeng yang penuh dengan filosofi jawa dicampur papeda kadar filosofise iso menurun ? Kui penistaan terhadap syariat/ketentuan budaya jawa. Hati-hati anda @TretanMuslim,0
126,"Monggo bro.. Pamit ga pamit itu terserah, pilihan njenengan. Saran aja,  kalo masih bisa berkarya,  buatlah karya yg memang bagus dan ""positif"", setidaknya menghargai setiap agama di Indonesia. Nuhun",0
127,"Kirain suasana di rumah aja yg tegang, ternyata satu negara mmang sdh terbiasa dng suasana hidup yg tegang , terbatas dan bisa sampai mati penasaran.

Hidup tegangku lubl akan dimulai lg stlh kalian gk ada disini bngsd , di radio pun jg sdh gak ada. 

Dasar bngsdd kelian. Bngsdd.",0
128,"Mbak kayak yg gatau warga FB aja... penculikan anak aja suruh di bunuh, apalagi ini menghina Nabi 

Sekarang Evi sepi job",0
129,"Persekusi, menghalalkan darah ini tidak diajarkan dalam agama manapun. Semoga cepat kembali bro",1
130,"Sepengetahuan aku. Mereka tk pernah menjadikan agama sebagai lawakan.. Bkn spt sebagian pelawak Masa Kini. Mengangkat materi2 yg kontroversi. Supaya terkenal
Sy sebagai warga madura yg sering menonton stand up comedy Muslim sejak Dia Baru naik. Agak kecewa dgn muslim",0
131,"tapi tau ga? jika lu bukan pendakwah, bukan ahli agama,bukan kaum ulama, jangan berdakwah. Dilarang. bahkan jika lu anggap benar atau ternyata hadist/ayat yg lu tafsirkan sendiri itu benar, tetap dilarang jika lu bukan ahli agama/dari kaum ulama.",0
132,RIP atas kualitas komedimu...jika berkualitas mengapa ngaso jadi stengah presenter...apakah karna presenter sudah terlalu mainstream. Hehehe,0
133,"Tanpa coki dan muslim , debat kusir berbeda",1
134,"Gua bukan golongan kalian, gua salah satu masyarakatnya. Lo ngmg yg gk suka jokes mereka itu sumbu pendek, otak dangkal ? 
Jadi yang suka jokes mereka itu orang"" yang cerdas, penyabar, gitu ya ?
Gua suka jokes Warkop, Raditya, Panji, Sule, Jojon.
#golonganSokPlural #modar",0
135,respect!!!,1
136,apakah @pardedereza bangga ngelawak bodoh dengan memperolok agama ?,0
137,"Lohhh...tau bedanya ga?itu kasus penistaan agama...ini urusane sama Allah,ini Pak Prabowo dalam konteks bercanda...dan yg hadir disitu ga da yg tersinggung,kalo anda muslim...coba deh dibaca lg bedane kalo bukan muslim coba cri tau jga,btw anda orang Boyolali bukan?",0
138,"Kami butuh coki muslim , kami butuh dark comedy",1
139,"kurangi tertawa, karena tertawa itu sudah dilarang. #RIPKomediIndonesia 
Makasih bang @TretanMuslim dan @pardedereza berkat kalian gak cuma soal agama yg bikin pikiran gw lebih terbuka, but common sense dan kepedulian terhadap hal2 lain jd kritis. Salute, de familia ",1
140,"At last but not least. tetap semangat Coki dan Muslim @TretanMuslim
@pardedereza
#RIPKomediIndonesia #RIPComedyIndonesia",1
141,Huhuhu bakalan rindu @TretanMuslim @pardedereza #GolonganKami,1
142,"Mau pak, 

Jangan bernuansa seksual .
Jangan ada Ernest dan Uus dan Coki Pardede .",0
143,"Sorry bang, gua golongan yang cuma sebatas ""gak suka"" tanpa tindak lanjut yg extreme. Gua cuma mau kasih paham, yang gak suka bukan berarti lebih rendah derajat humornya, bisa jadi sebaliknya. Boleh kita pintar, tapi jangan menganghap kitalah yang paling pintar.",0
144,"Gua nyaut lagi ""Bu, tau basic mereka berdua? Tau apa yanh dimaksud Dark Comedy? Tau bahwa ciri khas mereka itu nada-nada terutama Coki?"" Ibu gua cuma bisa jawab ""Buat apa harus tau? Yang penting itu menista agama.""",0
145,"Menurut aku nih ya , di video itu @TretanMuslim dan @pardedereza mau nyampein pesan “ segala sesuatu yang haram , mau dibalur pake hal-hal religius atau apapun yang baik , tetap saja dia menjadi haram ”.",1
146,"Kami rindu debat kusir . @TretanMuslim @pardedereza
@Majelislucu #bukangolongankami #hiyahiyahiya",1
147,"Pro kontra pasti ada. Tapi Kok akhir-akhir ini kaya berlebihan banget. Pake kaos bad religion aja sekarang jadi masalah kayaknya, padahal itu band udah ada dari kapan. Gak paham.pic.twitter.com/2hPeYa53qy",0
148,"@Majelislucu tolong kasih penjelasan , ini maksudnya apa ya ? Sepeninggal Almarhum @TretanMuslim  dan @pardedereza , MLI seperti kehilangan arah",1
149,"Hai bagaimana kabar para kaum kayu mati ? Msh kah kalian tidur dengan ijazah ? aku sangat rindu duo kapitalis ini siaran dan rindu jg dengar ketawa jahat mereka :( cepatlah kembali siaran lg , kami perlu cambukan2 motivasi sampah dri kalian  @pardedereza @TretanMuslim",1
150,"Kalau kasusnya kriminal laporkan ke @BareskrimPolri ,klo mslah boikot,itu ada sbabnya,klo gak ingin basah,jgn main air,smua tdk serta merta,jgn playing victim bos..
Jadikan pelajaran stiap maslah hidup,ambil hiluahnya.
@TretanMuslim
@pardedereza",0
151,"Badut2 itu yg nglawak masuk domain agama, dah tau domain sensitif, jgn kan agama, gara2 urusan parkir dua ribu perak aja bisa tauran antar kampung.. 
Lagian lawakan cuma bau2 Islam, Coba dong bikin juga agama laen?",0
152,aku cinta cokimuslim dan akan tetap nunggu kalian di panggung yang akan datang  hiyahiyahiya,1
153,"aku gasuka tretan muslim dan coki..
Gaoleh a bro? Sebut aku kurang toleransi",0
154,"Anjeerrr @tretanmuslim sekali muncul , langsung promo berbayar hahahaha . Kok masih ada yang mau pakai jasa kamu hey ",0
155,Apaan sih lu garing. agama kok di bencadain,0
156,Kami sebagai umat lucu akan tetap menunggu panggung kalian berdua! #GolonganKami,1
157,"cukup sedih atas mundur nya kalian. btw, terima kasih. lewat debat kusir, secara ga langsung pikiran aku terbuka dan sebagian argumen kalian mewakili pendapat aku yg tak berani tertuang selama ini. respect ",1
158,"Dan komedian pun ada batasnya dmn kita tdk boleh menyingung agama dan ras , apa lagi itu menjadi matapencaharian demi lucu dan flower.. mereka sangat tdk kreatif ..",0
159,"Coba Tretan Muslim sama Coki Pardede yang bilang , sudah masuk penjara kali . Kembalikan humorku! Please comeback 2 komika favoritku :""""""""",1
160,"saya hormati silahkan, ngelucu, bercanda,  nabi jg suka becanda ko, tp kan ada adabnya mas,  Tetap berakhlaq islami (Khusus Muslim
• Tidak berbohong ketika bercanda
• Menjauhi becanda dengan memperolok agama/orang lain
• Tidak bercanda dengan membicarakan aib orang lain",0
161,"Allahuakbar, kagak ada takut2nya ini manusia sama Yang punya tuh badan dan mulut buat ngebacot.

Semoga Allah berikan hidayah, dan jika tidak semoga Allah jadikan ia contoh dan ujian untuk yg muslim yg masih beriman",0
162,#KembalikanCokidanMuslim,1
163,Dukung @TretanMuslim @pardedereza biar Indonesia jadi keren pemikiran nya,1
164,"selamat @TretanMuslim kau pintar.
tapi 0",0
165,"mau lo makan babi atau pun babi yang makan lo, jangan sekali lagi lo lecehkan syariat agama islam. lu mau makan daging babi sampe gila pun, jangan lagi lecehkan syariat kami. lawakan lu sampah",0
166,"kenape lu yang ribet ?
lu siapa nya mereka ?
agama lu apa, kalo lu non muslim ya, gak ada masalah dong. tapi kalo lu islam tapi lu gak marah, ada yang salah di pemahaman lu",0
167,"He is nothing but nuts and a loser,  sesudah dy puas bikin kisruh dunia persilatan,  ambil duitnya yutub,  dy mundur",0
168,"RESPECT @TretanMuslim dan @pardedereza
semoga gak lama lama belajar nya, jangan mundur dari dunia hiburan,, ditunggu kehadirannya lagi dalam dunia hiburan untuk tetap memperjuangkan toleransi. ",1
169,"agama gak ada yang bikin mabuk woi, kalo pikiran 0 banyak baca, jangan bikin video sampah hina agama orang",0
170,"Komedi boleh-boleh aja, tapi jangan menimbulkan SARA ... Kenapa yang jadi sasaran SARA hanya Muslim ? Koq gak berani ke Agama lain (Hindu, Nasrani, Budha.  ...)",0
171,Krisiz humor indonesia. Ditunggu great comeback nya @TretanMuslim @pardedereza #GOLONGANKAMI,1
172,"lagi butuh nonton debat kusir @Majelislucu , eh lupa udah episode terakhir, sedih aku tu :(",1
173,Sampah B.C.T @Majelislucu,0
174,Gw kangen tretan muslim sm coki sitohang,1
175,Emng ga lucu menurut gua mah,0
176,"Rabu kelabu.
Duo komika @TretanMuslim dan @pardedereza telah pamit undur diri. Nampaknya kampanye ""humanity above religion""nya gagal nih. Respect.
#GolonganKami",1
177,"Iyalah . Terlalu grusa grusu dalam bertindak . Tau sendiri masyarakat baru sensitif kalo bahas agama .
Auto kangen @TretanMuslim & @pardedereza",1
178,Sediih :( ku kira ini boongan,0
179,"aku kehilangan kamu @TretanMuslim cuma kamu yang bisa menghibur . tidak ada yang namanya mempermainkan agama . Justru banyak hadist-hadist yang tidak aku tau , kamu share .. come back with us . #GolonganKami",1
180,"Karna tidak semua orang se enjoy kalian bisa menerima agama dijadikan lucu lucuan.. pikiran dan tingkat amarah manusia berbeda.. 

Dan akung'y mereka membuatnya ditengah konflik perpecahan dinegri ini.. 

Hargai mrk yg marah,jgn intoleran!",0
181,"Tetap semangat @pardedereza & @TretanMuslim  respect kita untuk dua legenda baru dalam dunia komedi ini.
Terimakasih untuk hiburan & komedinya. kalian pernah membuat aku tertawa setelah sedih ini datang . .  aku siap menunggu kalian comeback suatu saat nanti(mungkin).",1
182,"Abis nonton Video Tretan Muslim-Coki Pardede.
Aku lebih kasian sama glagat mereka yg seakan menertawakan penduduk neraka bukan Islamnya. Khusus buat Tretan yg ngaku Islam, semoga sempet baca ayat2 Quran yg menggambarkan penduduk neraka. Klo sampe stu hatinya gk bergeming, em ysdh",0
183,Big Respect Buat @TretanMuslim & @pardedereza  aku Yakin Ke Depan kalian Akan Hadir dengan Hal yang Lebih Baik Lagi  Semangattt,1
184,"Coki muslim mundur dari MLI
Dan beberapa tahun k depan akan banyak komedian yang mundur juga  karena niat nya ngehibur tapi malah di persekusi.

Comeback stronger bro @TretanMuslim @pardedereza",1
185,"Apa yang membuat konten tretan muslim itu lebih berisi gagasan daripada konten lain?

Apa sih tolok ukur sesuatu konten itu bisa dijadikan gagasan?

Sa harap kita pahami dulu bae2 kak apa itu gagasan.

Atta jele kontennya memang. Tp tretan muslim kek hilang juga faedahnya.",0
186,@TretanMuslim  kapan comeback mbak?,1
187,"Aku pribadi sebagai muslim sih tidak tersinggung dengan cara penyampaian @TretanMuslim & @pardedereza , karena ya jaman now kenyataannya emang gitu , agama sering dijadikan bungkus untuk hal buruk yang dilakukan manusia . Lagipula , mereka tidak memlesetkan hukum agama . Jadi tidak ada yang salah .",1
188,"Lagipula, aku hanya ingin menanyakan satu hal yg sederhana, ""Di titik mana ada orang memasak daging babi dengan air kurma itu menyinggung aqidah ?"" ini yang aku belum bisa dapat jawabannya. Maka dari itu aku berharap anda bisa menjawab pertanyaan aku.",1
189,"aku ikut bersedih dengan apa yang terjadi dengan @pardedereza
@TretanMuslim 
Sehat terus bro bro sekalian",1
190,"Dimana tretan muslim dan coki pardede , kami butuh hiburan cuy !!!",1
191,Eh btw gua kangen debat kusir yg sesungguhnya dah. Hei klean jangan bersembunyi plzzzz @TretanMuslim @pardedereza,1
192,Golongan kami rindu @TretanMuslim @pardedereza ngomong SAMPAH!! :(,1
193,"@Majelislucu please jangan berhenti menghibur kami, pamitnya @TretanMuslim @pardedereza sudah memberi luka yang dalam untuk #golongankami adain roasting di pong me lagi dong @jojosuherman",1
194,"Ya intinya kamu tetap salah brow kalo mau ngelawak silahkan mau kamu makan yang haram juga silahkan tapi jangan bercanda yang berbau sara bro. Karena masuk nerakanya karena orang makan babi termasuk syariat

Jadi bisa buat pelajaran bagi kamu",0
195,Kenapa sih agama di buat candaan . Lihat aja deh pembalasan Allah . Allahuakbar,0
196,"Gini bung , dark comedy memang sah-sah saja . Gue juga suka coki sama tretan . Namun , gue tekankan di sini , di Indonesia khususnya umat muslim yang awam dengan dark comedy pasti sakit hati mendengar dan melihat suatu lelucon yang berhubungan dengan agamanya .",0
197,Gw kira komedian adalah orang - orang cerdas,0
198,"Kalian ngga sendiri,  meski cuma ada di medsos tapi liat dukungan untuk kalian terbukti masih ada org pintar dan berfikir @TretanMuslim @pardedereza #GolonganKami",1
199,"kalau komedian pun 'dibungkam' dengan persekusi oleh mereka yg paling paling benar (katanya), lalu siapa lagi yang akan menyuarakan keresahan kami #Umatlucu yg tidak punya panggung?
#respect @TretanMuslim @pardedereza @Majelislucu #GolonganKami",1
200,"Kembalikan @TretanMuslim dan @pardedereza ke Debat Kusir! 

selain kurang hiburan,  kami juga kurang perhatian dan kasih akung .

lagian isyunya udah ganti tuh jadi Aksi Bela HTI #KamiBersamaBanser",1
201,"Oh yes mam, literaly wicis dark comedy is like a food. I don't like pizza but i like cucur. Dan itu Jaka sembung karena Eike bilang ga dapet lucunya, siapa yang mau musnahin? Emang Eike meteor.logicaaa oh logica hiyahiyahiya1jutax",0
202,aku kira @TretanMuslim dan @pardedereza ttp saja berkarya urusan persekusi yg melibatkan agama pun hanya sesaat aja. kuat2 mental aja lawan kaum sumbu pendek. ini masih panas2 nya politik yg bawa2 agama jd jgn trllu dipikirin. yg ptg uda minta maaf. kami rindu jokes2 berkelas,1
203,Respect untuk Coki Pardede & Tretan Muslim. Terimakasih atas dark jokes dan toleransinya yang sangat menghibur bagi aku.,1
204,"""Byk tokoh Sufi & cerdik pandai melontarkan satire yg membuat kt brpikir & menuai hiluah."" maaf, klau humor yg dilontarkan o/ mreka, hiluahnya apa ya? kita mmang tdk menuhankan simbol, mas. tp mghargai. merah putih it warna, tp klau sdh mnjdi bendera, kita dilarang menginjak2nya.",0
205,"@pardedereza mulut sama kelakuan kafir , tidak pernah tahu rasanya di jotos orang tuh mulutnya biar jontor .",0
206,Ngga ada masalah mas dg video kalian. Goblok kalo disangkut pautin sama agama. Hanya saja kalian memang ga pernah lucu. Selera humor beda2 sih,0
207,La diajak guyon sama @TretanMuslim & Coki Pardede malah dianggap penistaan. Hambok yo ben nak masyarakat mBoyolali nganggap guyonan Pak @prabowo sebagai penghinaan. Win win.,1
208,"Tetap semangaat bro n sis, msh byk yg nunggu tretan comeback.. istirahat aja dulu. ciao",1
209,"Semoga menjadi pelajaran untuk kita, tetap semangat muslim dan coki",1
210,"ujung2nya minta maaf atas kegaduhan. tapi @TretanMuslim keukeuh minta ditanya sebab kesalahan dia ttg kurma saus babi. krn menurutnya dia tetap ga menista agama.

hmmm https://twitter.com/pribadisetya1/status/1057455374964424707 …",0
211,"Kok gw sedih ya liat ini
Biasanya bsa sampai ketawa ngakak2

https://youtu.be/PK12js4Ib9M 
Semangat terus @TretanMuslim
@pardedereza msh byk jalan mengenalkan pentingnya toleransi

#RIPkomediIndonesia
#IndonesiaDaruratToleransi
#GolonganKami
#hiyahiyahiya",1
212,"Tidak sedikit hal yg membuat aku tidak sepaham dgn duo @pardedereza @TretanMuslim (bahkan aku meng-unfollow twitter mereka karena terlalu ""berisik"").

Lantas jawaban dri ketidaksepahaman itu adalah persekusi? Tentu tidak! Kemana slogan ""ambil yg baik buang yg buruk"" selama ini?",0
213,kayak coki pardede hahaha.  enak ya jadi kafir bebas makan babii,0
214,Barusan nonton video perpisahan @TretanMuslim dan @pardedereza dari @Majelislucu. Sedih karena ada persekusi terhadap mereka dari orang-orang yang tidak paham dengan selera komedinya. ,1
215,"Pak . Itu bukan humor , tapi penghinaan . Anda waras tidak sih ? Walaupun Tretan muslim , aku yakin dia tidak pernah menjalankan syariat agamanya . 
Kami yang muslimpun tidak ingin menghujat kaun non muslim",0
216,"Sebenarnya aku suka stand up nya tretan muslim, tapi ketika agama di jadikan bahan bercanda, aku nga setuju. Berarti menurut mereka agama bisa buat bercanda, sangat tdk bijaksana. 
Instropeksi lah. Cari rejeki nda selalu dengan cara yg ngawur.",0
217,Semoga sukses jangan lupa lucu! #GolonganKami,1
218,#KembalikanCokiMuslim,1
219,alangkah baiknya jangan bawa-bawa agama sebagai bahan olok-olokan,0
220,"Yah ini mah mau rewatch video debat kusir, fix serem, last hope kitchen sama roasting gak akan sama lagi rasanya ",0
221,Jadi siapakah kita yang berhak menghakimi dan menilai tingkat keimanan seseorang? Respect ex hakim comedy :) @TretanMuslim @pardedereza pic.twitter.com/auf1NIUqEW,1
222,"Ku rindu @pardedereza dan @TretanMuslim 
Mereka kemanaaaa :(",1
223,"bonyok, sumpah bonyok gua di tampar kata2 classic yang jadi kenyataan ""tertawalah sebelum tertawa itu dilarang""~warkop
oleh kejadian ini, GLHF respect @pardedereza @TretanMuslim",1
224,"kalau masak babi dengan sari kurma adalah menista , lalu bagaimana dengan berpolitik yang mengatasnamakan agama ?
@Majelislucu #GOLONGANKAMI",1
225,Udah tahu haram !! Ngapai barengi kata kata neraka neraka sambil tertawa tawa  ??!! Sampah tetap lah sampah,0
226,Kangen :'( @TretanMuslim,1
227,"Sekali lagi aku kecewa dengan perilaku rendahan orang-orang yg menjudge tanpaberi solusi hanya menebar ancaman dan kebencian tanpa menebar amalan dan keilmuan.
@TretanMuslim @pardedereza trm kasih telah menebar kebahagiaan. Pahala anda tdk putus telah membuat banyak org tertawa",1
228,"kalo materi nya masih sebatas ngenyek2 agama ( apapun ) mending nggak usah balik deh . Ada jutaan ide untuk bikin orang ketawa , kalo masih seputaran itu doang , gak lagi kreatif namanya .",0
229,aku cinta MLI. Tp tidak lagi krn tdk ada tretan muslim dan coki. Hiyahiyahiyaaaaa,1
